
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3


Currently Loaded Modules:
  1) CCEnv           (S)      5) StdEnv/2020    (S)   9) libfabric/1.10.1
  2) CCconfig                 6) gcccore/.9.3.0 (H)  10) openmpi/4.0.3    (m)
  3) gentoo/2020     (S)      7) gcc/9.3.0      (t)  11) boost/1.72.0     (t)
  4) imkl/2020.1.217 (math)   8) ucx/1.8.0

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
tasks executed by rank 33 = 1316 
tasks executed by rank 34 = 1048 
tasks executed by rank 35 = 1388 
tasks executed by rank 36 = 1313 
tasks executed by rank 37 = 1152 
tasks executed by rank 38 = 1310 
tasks executed by rank 39 = 1117 
tasks executed by rank 40 = 1103 
tasks executed by rank 41 = 1176 
tasks executed by rank 42 = 1249 
tasks executed by rank 43 = 1297 
tasks executed by rank 44 = 1031 
tasks executed by rank 45 = 1167 
tasks executed by rank 46 = 1166 
tasks executed by rank 47 = 1180 
tasks executed by rank 48 = 1081 
tasks executed by rank 49 = 1182 
tasks executed by rank 50 = 1169 
tasks executed by rank 51 = 986 
tasks executed by rank 52 = 1015 
tasks executed by rank 53 = 1026 
tasks executed by rank 54 = 1115 
tasks executed by rank 55 = 1039 
tasks executed by rank 56 = 983 
tasks executed by rank 57 = 1034 
tasks executed by rank 58 = 674 
tasks executed by rank 59 = 924 
tasks executed by rank 60 = 915 
tasks executed by rank 61 = 1059 
tasks executed by rank 62 = 835 
tasks executed by rank 63 = 952 
tasks executed by rank 64 = 923 
tasks executed by rank 65 = 995 
tasks executed by rank 66 = 812 
tasks executed by rank 67 = 989 
tasks executed by rank 68 = 978 
tasks executed by rank 69 = 943 
tasks executed by rank 70 = 926 
tasks executed by rank 71 = 655 
tasks executed by rank 72 = 797 
tasks executed by rank 73 = 785 
tasks executed by rank 74 = 599 
tasks executed by rank 75 = 734 
tasks executed by rank 76 = 910 
tasks executed by rank 77 = 773 
tasks executed by rank 78 = 833 
tasks executed by rank 79 = 1098 
tasks executed by rank 80 = 831 
tasks executed by rank 81 = 691 
tasks executed by rank 82 = 864 
tasks executed by rank 83 = 599 
tasks executed by rank 84 = 750 
tasks executed by rank 85 = 743 
tasks executed by rank 86 = 513 
tasks executed by rank 87 = 787 
tasks executed by rank 88 = 824 
tasks executed by rank 89 = 768 
tasks executed by rank 90 = 957 
tasks executed by rank 91 = 717 
tasks executed by rank 92 = 544 
tasks executed by rank 93 = 4 
tasks executed by rank 94 = 597 
tasks executed by rank 95 = 612 
tasks executed by rank 96 = 511 
tasks executed by rank 97 = 759 
tasks executed by rank 98 = 507 
tasks executed by rank 99 = 641 
tasks executed by rank 100 = 399 
tasks executed by rank 101 = 491 
tasks executed by rank 102 = 562 
tasks executed by rank 103 = 434 
tasks executed by rank 104 = 707 
tasks executed by rank 105 = 871 
tasks executed by rank 106 = 490 
tasks executed by rank 107 = 659 
tasks executed by rank 108 = 492 
tasks executed by rank 109 = 693 
tasks executed by rank 110 = 733 
tasks executed by rank 111 = 586 
tasks executed by rank 112 = 823 
tasks executed by rank 113 = 775 
tasks executed by rank 114 = 601 
tasks executed by rank 115 = 462 
tasks executed by rank 116 = 561 
tasks executed by rank 117 = 735 
tasks executed by rank 118 = 363 
tasks executed by rank 119 = 564 

rank 1, thread requests: 1403 
rank 2, thread requests: 1607 
rank 3, thread requests: 1535 
rank 4, thread requests: 1392 
rank 5, thread requests: 1409 
rank 6, thread requests: 1441 
rank 7, thread requests: 1516 
rank 8, thread requests: 1559 
rank 9, thread requests: 1440 
rank 10, thread requests: 1370 
rank 11, thread requests: 1245 
rank 12, thread requests: 1418 
rank 13, thread requests: 1407 
rank 14, thread requests: 1389 
rank 15, thread requests: 1351 
rank 16, thread requests: 1278 
rank 17, thread requests: 1119 
rank 18, thread requests: 1286 
rank 19, thread requests: 1342 
rank 20, thread requests: 1359 
rank 21, thread requests: 1230 
rank 22, thread requests: 1346 
rank 23, thread requests: 1186 
rank 24, thread requests: 1353 
rank 25, thread requests: 1178 
rank 26, thread requests: 1221 
rank 27, thread requests: 1306 
rank 28, thread requests: 1206 
rank 29, thread requests: 1327 
rank 30, thread requests: 1199 
rank 31, thread requests: 1192 
rank 32, thread requests: 1221 
rank 33, thread requests: 1237 
rank 34, thread requests: 994 
rank 35, thread requests: 1322 
rank 36, thread requests: 1247 
rank 37, thread requests: 1083 
rank 38, thread requests: 1249 
rank 39, thread requests: 1073 
rank 40, thread requests: 1056 
rank 41, thread requests: 1124 
rank 42, thread requests: 1191 
rank 43, thread requests: 1237 
rank 44, thread requests: 970 
rank 45, thread requests: 1112 
rank 46, thread requests: 1122 
rank 47, thread requests: 1124 
rank 48, thread requests: 1046 
rank 49, thread requests: 1124 
rank 50, thread requests: 1113 
rank 51, thread requests: 957 
rank 52, thread requests: 962 
rank 53, thread requests: 971 
rank 54, thread requests: 1070 
rank 55, thread requests: 994 
rank 56, thread requests: 942 
rank 57, thread requests: 990 
rank 58, thread requests: 645 
rank 59, thread requests: 891 
rank 60, thread requests: 889 
rank 61, thread requests: 1018 
rank 62, thread requests: 797 
rank 63, thread requests: 909 
rank 64, thread requests: 891 
rank 65, thread requests: 966 
rank 66, thread requests: 772 
rank 67, thread requests: 949 
rank 68, thread requests: 930 
rank 69, thread requests: 915 
rank 70, thread requests: 888 
rank 71, thread requests: 624 
rank 72, thread requests: 763 
rank 73, thread requests: 757 
rank 74, thread requests: 577 
rank 75, thread requests: 708 
rank 76, thread requests: 880 
rank 77, thread requests: 742 
rank 78, thread requests: 792 
rank 79, thread requests: 1047 
rank 80, thread requests: 795 
rank 81, thread requests: 657 
rank 82, thread requests: 830 
rank 83, thread requests: 574 
rank 84, thread requests: 718 
rank 85, thread requests: 710 
rank 86, thread requests: 482 
rank 87, thread requests: 736 
rank 88, thread requests: 794 
rank 89, thread requests: 733 
rank 90, thread requests: 913 
rank 91, thread requests: 695 
rank 92, thread requests: 520 
rank 93, thread requests: 4 
rank 94, thread requests: 574 
rank 95, thread requests: 575 
rank 96, thread requests: 497 
rank 97, thread requests: 729 
rank 98, thread requests: 481 
rank 99, thread requests: 614 
rank 100, thread requests: 385 
rank 101, thread requests: 473 
rank 102, thread requests: 540 
rank 103, thread requests: 406 
rank 104, thread requests: 673 
rank 105, thread requests: 837 
rank 106, thread requests: 472 
rank 107, thread requests: 640 
rank 108, thread requests: 477 
rank 109, thread requests: 680 
rank 110, thread requests: 691 
rank 111, thread requests: 557 
rank 112, thread requests: 788 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 42 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 42 synchronised, num workers = 119 
VC = 487.....process 42, thread 0, Thu Apr  8 13:02:42 2021
rank 42 updated refValueGlobalAbsolute to 487 || 487 
rank 42, buffer size to be sent : 1940 
Exit tag received on process 42 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 81 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 81 synchronised, num workers = 119 
Exit tag received on process 81 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 36 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 36 synchronised, num workers = 119 
Exit tag received on process 36 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 2 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 2 synchronised, num workers = 119 
Exit tag received on process 2 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 35 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 35 synchronised, num workers = 119 
Exit tag received on process 35 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 3 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 3 synchronised, num workers = 119 
Exit tag received on process 3 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 75 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 75 synchronised, num workers = 119 
Exit tag received on process 75 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 45 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 45 synchronised, num workers = 119 
Exit tag received on process 45 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 77 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 77 synchronised, num workers = 119 
Exit tag received on process 77 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 74 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 74 synchronised, num workers = 119 
Exit tag received on process 74 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 43 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 43 synchronised, num workers = 119 
Exit tag received on process 43 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 41 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 41 synchronised, num workers = 119 
Exit tag received on process 41 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 82 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 82 synchronised, num workers = 119 
Exit tag received on process 82 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 114 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 114 synchronised, num workers = 119 
Exit tag received on process 114 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 87 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 87 synchronised, num workers = 119 
Exit tag received on process 87 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 73 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 73 synchronised, num workers = 119 
Exit tag received on process 73 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 34 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 34 synchronised, num workers = 119 
Exit tag received on process 34 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 115 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 115 synchronised, num workers = 119 
Exit tag received on process 115 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 116 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 116 synchronised, num workers = 119 
Exit tag received on process 116 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 119 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 119 synchronised, num workers = 119 
Exit tag received on process 119 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 117 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 117 synchronised, num workers = 119 
Exit tag received on process 117 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 46 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 46 synchronised, num workers = 119 
Exit tag received on process 46 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 84 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 84 synchronised, num workers = 119 
Exit tag received on process 84 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 83 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 83 synchronised, num workers = 119 
Exit tag received on process 83 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 4 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 4 synchronised, num workers = 119 
Exit tag received on process 4 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 85 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 85 synchronised, num workers = 119 
Exit tag received on process 85 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 96 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 96 synchronised, num workers = 119 
Exit tag received on process 96 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 1 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 1 synchronised, num workers = 119 
VC = 492......process 1, thread 0, Thu Apr  8 13:02:16 2021
rank 1 updated refValueGlobalAbsolute to 492 || 492 
rank 1, buffer size to be sent : 1958 
VC = 491......process 1, thread 0, Thu Apr  8 13:02:16 2021
rank 1 updated refValueGlobalAbsolute to 491 || 491 
rank 1, buffer size to be sent : 1955 
Exit tag received on process 1 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 78 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 78 synchronised, num workers = 119 
Exit tag received on process 78 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 5 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 5 synchronised, num workers = 119 
Exit tag received on process 5 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 37 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 37 synchronised, num workers = 119 
Exit tag received on process 37 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 61 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 61 synchronised, num workers = 119 
Exit tag received on process 61 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 6 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 6 synchronised, num workers = 119 
Exit tag received on process 6 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 60 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 60 synchronised, num workers = 119 
Exit tag received on process 60 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 79 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 79 synchronised, num workers = 119 
Exit tag received on process 79 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 92 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 92 synchronised, num workers = 119 
Exit tag received on process 92 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 103 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 103 synchronised, num workers = 119 
Exit tag received on process 103 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 51 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 51 synchronised, num workers = 119 
Exit tag received on process 51 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 76 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 76 synchronised, num workers = 119 
Exit tag received on process 76 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 7 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 7 synchronised, num workers = 119 
Exit tag received on process 7 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 10 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 10 synchronised, num workers = 119 
Exit tag received on process 10 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 62 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 62 synchronised, num workers = 119 
Exit tag received on process 62 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 118 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 118 synchronised, num workers = 119 
Exit tag received on process 118 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 108 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 108 synchronised, num workers = 119 
Exit tag received on process 108 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 97 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 97 synchronised, num workers = 119 
Exit tag received on process 97 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 18 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 18 synchronised, num workers = 119 
Exit tag received on process 18 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 102 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 102 synchronised, num workers = 119 
Exit tag received on process 102 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 86 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 86 synchronised, num workers = 119 
Exit tag received on process 86 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 39 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 39 synchronised, num workers = 119 
Exit tag received on process 39 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 33 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 33 synchronised, num workers = 119 
Exit tag received on process 33 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 38 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 38 synchronised, num workers = 119 
Exit tag received on process 38 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 20 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 20 synchronised, num workers = 119 
Exit tag received on process 20 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 47 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 47 synchronised, num workers = 119 
Exit tag received on process 47 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 59 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 59 synchronised, num workers = 119 
Exit tag received on process 59 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 11 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 11 synchronised, num workers = 119 
Exit tag received on process 11 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 49 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 49 synchronised, num workers = 119 
Exit tag received on process 49 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 52 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 52 synchronised, num workers = 119 
Exit tag received on process 52 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 113 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 113 synchronised, num workers = 119 
Exit tag received on process 113 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 15 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 15 synchronised, num workers = 119 
Exit tag received on process 15 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 69 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 69 synchronised, num workers = 119 
Exit tag received on process 69 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 91 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 91 synchronised, num workers = 119 
Exit tag received on process 91 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 66 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 66 synchronised, num workers = 119 
Exit tag received on process 66 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 12 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 12 synchronised, num workers = 119 
Exit tag received on process 12 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 27 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 27 synchronised, num workers = 119 
Exit tag received on process 27 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 63 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 63 synchronised, num workers = 119 
Exit tag received on process 63 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 13 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 13 synchronised, num workers = 119 
VC = 488.....process 13, thread 0, Thu Apr  8 13:02:19 2021
rank 13 updated refValueGlobalAbsolute to 488 || 488 
rank 13, buffer size to be sent : 1946 
Exit tag received on process 13 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 106 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 106 synchronised, num workers = 119 
Exit tag received on process 106 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 89 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 89 synchronised, num workers = 119 
Exit tag received on process 89 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 88 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 88 synchronised, num workers = 119 
Exit tag received on process 88 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 8 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 8 synchronised, num workers = 119 
Exit tag received on process 8 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 56 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 56 synchronised, num workers = 119 
Exit tag received on process 56 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 53 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 53 synchronised, num workers = 119 
Exit tag received on process 53 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 104 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 104 synchronised, num workers = 119 
Exit tag received on process 104 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 109 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 109 synchronised, num workers = 119 
Exit tag received on process 109 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 57 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 57 synchronised, num workers = 119 
Exit tag received on process 57 
rank 113, thread requests: 747 
rank 114, thread requests: 577 
rank 115, thread requests: 444 
rank 116, thread requests: 545 
rank 117, thread requests: 707 
rank 118, thread requests: 347 
rank 119, thread requests: 539 



argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 68 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 68 synchronised, num workers = 119 
Exit tag received on process 68 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 14 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 14 synchronised, num workers = 119 
Exit tag received on process 14 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 25 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 25 synchronised, num workers = 119 
VC = 490.....process 25, thread 0, Thu Apr  8 13:02:16 2021
